10000 10800
1 52 14
19 42 8
22 5 56
8 4 13
2 38 37
18 34 18
8 58 45
4 27 51
22 10 1
16 38 46
19 13 5
8 5 33
22 35 3
2 9 41
13 2 55
7 34 26
21 53 23
18 42 6
20 5 14
14 12 38
9 24 52
5 5 45
13 51 43
6 3 14
10 34 24
5 56 39
19 41 18
10 27 22
18 3 13
18 3 14
12 5 44
15 3 8
3 3 4
4 39 24
21 44 51
22 53 59
17 21 45
5 35 12
20 46 35
3 23 55
1 51 34
3 45 20
1 17 1
8 15 10
5 55 39
12 7 55
14 12 40
15 5 11
0 2 31
4 31 56
20 33 34
21 57 51
17 20 52
11 31 1
22 36 13
3 26 1
17 11 50
9 4 46
2 54 36
1 51 3
12 39 18
1 15 4
19 34 29
23 4 13
7 48 3
23 34 45
16 22 42
15 9 45
2 37 23
5 12 28
7 42 7
0 34 31
0 44 3
6 19 50
5 37 45
23 18 44
13 49 33
14 55 12
13 50 53
22 37 48
16 50 13
9 25 38
21 41 39
3 32 57
7 19 44
16 14 50
16 51 35
11 5 8
4 36 16
4 34 50
8 14 32
1 5 30
2 39 24
10 3 27
16 8 7
10 27 12
5 45 30
6 26 54
1 51 13
4 4 9
18 11 38
1 5 46
0 28 59
2 57 14
17 24 43
10 18 44
14 32 55
10 43 0
22 54 33
2 5 24
16 41 1
22 8 16
1 42 2
10 50 25
8 58 45
15 38 52
20 5 56
20 33 38
3 20 15
7 44 48
1 58 56
17 30 16
22 45 19
10 58 25
4 20 26
0 6 4
21 21 54
20 20 7
2 8 8
17 12 32
23 15 5
1 23 16
15 20 37
11 0 33
15 44 58
19 44 52
6 38 50
7 51 40
9 52 14
17 1 0
22 40 9
0 13 51
15 8 33
3 57 19
23 34 31
1 58 1
12 10 55
22 55 53
10 47 21
19 17 48
3 21 27
16 9 15
0 1 6
6 32 49
8 53 18
23 37 11
8 10 23
16 25 23
16 31 6
4 34 7
10 7 42
2 32 46
12 57 50
23 38 35
5 9 55
23 1 34
9 53 53
14 47 48
21 20 12
6 16 8
17 59 17
4 53 55
23 13 20
1 55 47
7 36 7
10 35 26
14 43 56
6 19 18
0 0 24
0 27 28
3 26 28
21 35 56
5 44 18
8 42 25
13 54 59
21 58 48
11 34 38
0 27 18
2 45 25
16 46 35
0 27 0
17 1 8
18 17 45
18 19 4
18 18 13
22 11 5
21 26 21
13 38 6
23 42 12
21 33 33
1 55 51
13 4 27
17 31 28
16 35 16
0 22 20
22 33 16
6 53 29
12 48 33
0 32 58
16 36 30
16 28 14
0 19 10
14 9 47
10 3 39
19 44 10
11 47 45
21 41 31
20 22 15
18 32 11
11 10 16
1 6 30
18 46 2
7 34 6
13 59 50
18 9 45
17 32 57
3 14 25
5 37 55
1 31 42
3 54 24
13 54 5
1 33 5
0 39 32
10 25 54
10 33 14
8 40 51
16 28 8
20 58 28
20 1 27
20 46 36
14 22 10
20 19 52
9 0 0
5 7 46
15 40 33
14 58 23
23 51 4
14 43 51
11 8 25
13 13 49
3 5 53
9 0 31
5 26 37
0 25 11
13 52 34
12 35 44
21 0 22
1 24 3
21 30 31
1 15 48
23 24 6
20 23 51
3 13 0
20 18 10
5 35 40
0 17 18
11 19 23
22 15 21
13 40 19
10 55 22
18 13 52
4 13 52
15 7 6
6 47 57
7 33 3
1 24 23
5 39 3
9 52 28
5 9 10
12 44 22
16 5 24
10 43 12
13 22 37
13 38 32
13 32 27
23 58 29
1 56 29
18 37 29
11 8 24
0 47 50
22 47 59
7 17 56
12 16 14
15 54 0
19 17 19
12 43 26
13 3 41
14 15 46
18 29 30
1 38 25
23 23 52
6 41 21
11 13 26
11 24 14
22 4 31
6 3 33
12 7 13
6 47 33
16 35 54
15 4 26
15 52 58
1 2 3
15 47 13
19 45 3
14 32 47
10 53 38
23 29 1
8 20 32
0 58 36
12 22 48
4 9 55
10 38 8
3 0 53
23 40 58
6 57 1
10 19 27
3 57 53
4 14 55
14 49 17
5 4 18
20 28 19
6 45 28
5 4 3
17 24 15
19 47 40
10 32 46
7 53 35
15 46 44
9 27 24
19 11 12
12 32 9
23 44 42
4 41 44
19 50 25
2 49 27
17 51 5
20 11 22
14 41 7
3 55 39
9 27 1
5 57 55
15 15 23
10 51 45
1 27 31
15 48 15
1 34 16
15 16 26
16 40 19
14 48 1
1 53 11
22 17 23
12 41 30
8 28 23
0 52 23
16 47 14
10 57 6
21 42 6
20 40 21
13 57 46
16 28 19
6 36 2
2 5 6
23 50 41
18 37 3
0 35 43
17 17 4
9 23 42
15 30 6
0 23 27
10 27 47
15 32 6
2 32 12
18 31 14
1 23 17
5 44 44
13 38 31
20 52 25
23 13 58
17 35 29
21 17 56
17 48 43
23 9 52
11 46 49
20 26 45
2 9 28
17 33 54
18 21 54
12 37 39
19 16 30
16 39 15
23 46 13
13 47 52
4 47 26
13 38 17
13 10 57
17 2 25
10 59 57
11 27 47
16 44 23
14 12 12
23 43 30
15 49 33
2 40 33
9 57 50
21 50 56
15 28 56
1 23 11
13 47 44
23 18 14
18 55 38
4 30 26
12 39 44
9 52 56
23 1 52
17 45 8
4 50 25
20 19 29
19 46 5
1 42 48
1 57 39
17 43 34
15 42 18
6 12 18
21 46 21
23 53 58
6 26 11
0 13 34
20 33 1
8 5 53
20 43 43
12 9 34
9 18 33
10 35 4
15 10 12
0 19 50
0 33 4
7 16 27
1 59 2
3 4 24
16 17 41
7 41 28
14 54 34
6 55 43
10 47 19
9 41 35
20 10 31
11 2 36
6 27 13
18 22 21
2 17 37
0 51 48
17 16 28
14 55 5
4 29 37
14 7 55
0 30 47
14 5 12
17 0 38
2 50 59
18 8 10
19 14 49
1 22 31
23 50 58
23 2 3
23 4 32
9 6 19
1 31 9
15 4 49
7 20 38
14 38 33
21 8 24
14 16 47
22 16 5
10 6 14
18 19 35
7 1 6
5 49 20
17 53 20
2 15 49
1 7 46
15 16 41
18 32 32
23 17 11
6 16 8
3 58 38
9 35 38
7 10 8
5 20 58
16 1 9
13 21 13
11 43 16
7 43 40
9 28 36
8 37 53
17 45 57
20 40 12
6 50 57
6 11 35
17 43 44
19 10 39
11 51 59
5 48 9
19 7 40
10 57 30
21 39 23
3 23 3
0 46 39
3 44 29
7 0 47
5 32 53
8 50 56
15 59 41
9 41 26
23 20 8
3 25 38
12 14 15
10 33 40
7 29 18
17 16 9
18 57 52
1 56 11
16 32 52
5 43 57
17 53 38
17 21 38
0 22 14
0 38 7
23 0 51
13 48 40
13 2 50
7 35 36
20 30 43
19 37 25
22 15 14
7 40 24
13 31 4
23 56 13
5 14 0
20 12 25
22 49 40
20 47 53
22 8 4
20 41 1
16 28 3
1 46 35
9 24 56
23 46 12
6 12 6
11 57 18
5 8 17
4 26 49
19 7 49
14 51 58
10 20 8
14 34 8
2 35 1
20 6 57
13 8 9
5 35 24
2 46 56
22 13 28
10 14 44
11 26 23
9 13 4
11 58 57
15 42 1
20 41 18
6 56 14
16 34 57
5 58 48
18 51 2
17 43 46
14 45 35
9 9 7
6 5 50
3 32 34
14 31 27
5 42 56
11 11 28
2 16 25
12 3 44
6 38 50
5 28 40
3 46 8
17 20 49
12 5 29
13 53 52
21 39 3
21 30 6
19 27 12
22 9 10
10 19 40
11 41 45
23 13 0
11 39 23
8 18 53
13 3 21
22 31 8
18 17 51
10 8 13
22 38 47
17 21 28
14 20 44
13 16 27
11 16 42
8 40 56
16 33 36
13 28 42
0 43 29
4 7 1
9 9 13
13 15 55
10 11 26
14 12 48
11 40 41
21 2 53
4 2 25
9 0 12
20 34 40
18 14 43
14 38 47
1 58 12
12 16 17
16 11 25
11 58 9
4 27 7
8 28 50
20 28 58
22 34 54
23 0 30
12 53 41
3 31 23
20 59 42
23 17 30
21 51 18
2 17 47
17 39 10
17 45 45
21 15 59
8 57 35
16 44 33
10 2 48
22 53 56
13 35 33
23 17 19
5 11 54
2 44 14
10 37 25
10 28 58
23 29 58
6 43 30
18 4 51
4 23 10
17 46 41
9 1 53
15 12 23
5 47 26
16 3 28
18 32 29
6 1 54
16 35 16
10 22 32
23 24 44
0 12 40
0 15 17
16 30 21
23 24 47
16 0 20
19 28 54
22 24 41
0 15 51
1 4 27
1 1 51
2 36 32
19 0 55
14 56 8
9 11 41
10 16 45
18 9 3
2 16 45
0 20 29
19 47 5
23 22 54
5 49 2
19 14 21
4 53 11
12 25 57
3 14 40
3 41 43
4 23 32
20 37 55
10 5 44
15 2 26
13 36 39
6 37 1
2 47 38
0 54 3
8 55 49
2 11 16
12 41 49
13 19 45
10 44 43
13 50 54
22 12 24
18 0 31
8 44 42
6 53 21
1 40 22
15 39 49
8 26 55
20 19 3
16 43 36
22 27 46
18 16 38
5 6 13
0 58 54
15 18 20
23 2 39
1 35 8
19 42 58
7 23 46
22 24 41
20 32 35
23 57 7
16 17 4
14 0 51
10 57 49
6 52 24
7 25 3
6 17 23
19 6 41
11 26 43
1 21 29
13 32 31
11 18 28
4 50 36
5 42 53
8 13 4
13 29 49
22 51 6
21 56 57
3 27 24
15 20 44
17 44 0
15 37 24
16 2 50
15 54 59
9 3 8
12 30 30
4 45 22
12 44 56
16 46 27
8 37 59
19 37 36
23 44 0
8 57 6
9 33 39
18 28 57
5 46 24
9 52 1
18 9 22
18 23 37
14 30 50
0 44 5
8 13 58
23 50 27
4 18 40
12 59 36
5 10 32
23 33 39
17 21 12
12 16 56
0 47 19
21 43 24
7 9 2
23 46 10
4 30 1
21 26 28
11 54 14
13 24 42
17 56 51
3 30 22
23 56 6
11 52 44
5 19 24
4 33 30
6 55 30
4 30 36
6 11 19
4 41 46
15 55 36
21 13 27
7 26 40
23 8 17
4 24 32
19 25 16
14 52 59
9 44 27
2 53 28
19 6 24
18 17 14
21 10 11
6 22 40
3 13 31
4 56 33
21 5 21
11 45 32
0 41 19
0 1 52
6 30 54
18 10 35
19 48 45
23 56 39
16 9 29
23 12 0
8 42 31
4 2 5
21 13 42
15 2 59
21 10 28
8 39 40
14 47 21
20 55 42
5 41 38
10 40 36
21 18 44
15 58 15
13 11 2
18 1 33
10 42 53
13 11 39
2 45 33
20 28 51
0 50 37
0 36 14
14 35 6
20 36 7
14 11 32
21 38 35
21 17 47
16 40 43
23 3 39
19 57 43
22 27 5
11 43 34
6 59 17
14 5 30
1 42 24
4 33 50
0 3 53
14 28 56
7 14 17
22 51 46
7 8 52
11 52 22
10 35 49
4 17 4
19 51 5
20 28 28
0 40 33
14 30 44
19 24 47
14 14 48
7 40 20
2 9 50
11 1 28
22 36 15
12 29 25
8 3 6
11 32 54
6 42 30
7 24 20
22 28 19
12 21 9
5 43 5
11 55 3
7 41 18
18 10 16
3 19 20
13 10 59
0 24 6
16 4 20
7 13 38
16 1 10
7 28 35
6 1 32
13 38 51
9 57 30
19 45 10
23 15 6
17 29 21
10 31 19
15 47 16
13 45 44
6 8 57
20 2 39
22 4 12
20 35 15
3 11 2
16 16 40
9 51 6
18 57 51
22 48 53
8 52 51
4 19 42
20 0 14
4 10 49
18 24 16
21 32 8
14 28 49
10 7 55
1 40 9
23 36 56
12 57 54
6 44 41
16 51 12
7 12 17
4 5 11
15 24 41
10 35 21
10 31 44
8 54 54
16 24 34
7 57 55
15 1 42
4 33 30
19 35 26
1 1 24
20 50 46
4 20 38
14 23 6
5 44 10
19 33 47
3 36 34
2 17 29
13 46 55
12 41 26
12 15 4
3 36 3
8 33 13
3 53 7
15 24 34
6 1 51
17 21 50
3 8 34
6 29 59
10 4 24
5 28 34
6 20 1
10 38 14
11 57 2
13 18 47
3 38 30
2 54 44
7 8 30
18 1 5
17 5 28
6 12 42
6 56 3
1 49 58
11 21 1
14 53 20
14 6 1
12 56 4
8 25 13
3 8 39
14 45 45
9 16 23
4 36 41
2 7 53
4 22 0
8 43 23
19 16 16
18 19 57
7 10 27
18 6 13
10 12 39
2 0 39
21 17 32
1 5 53
15 47 8
9 44 29
3 52 35
21 22 30
17 32 3
7 49 16
16 56 50
22 14 33
16 20 56
11 8 34
7 33 54
13 2 29
16 31 5
20 53 11
5 52 0
14 51 41
21 58 50
11 24 22
8 47 52
12 54 59
17 32 30
9 50 39
10 39 29
9 18 0
3 45 35
6 7 34
7 51 39
3 27 36
20 19 57
1 2 53
6 7 3
18 16 12
21 10 54
14 33 13
0 47 4
13 12 46
9 14 47
15 13 8
3 51 29
1 54 11
5 39 45
14 33 38
6 50 31
8 27 33
22 33 57
11 34 51
22 11 31
23 49 38
8 57 4
13 30 28
22 25 12
1 35 25
5 2 58
11 22 1
17 57 10
11 44 21
7 1 0
20 8 59
5 44 19
4 21 17
11 57 16
4 8 57
12 29 16
19 46 21
20 25 57
15 29 54
16 48 5
13 44 23
22 24 55
22 46 39
21 48 50
8 20 20
7 6 56
19 29 42
20 1 44
15 16 25
6 52 7
8 55 29
23 14 28
16 4 1
20 5 27
5 34 9
21 57 18
19 19 44
8 54 15
21 47 28
8 54 51
21 37 15
3 11 38
18 6 32
19 50 58
8 0 59
2 10 42
5 5 14
10 45 41
15 41 57
10 38 46
21 39 55
10 20 0
17 40 48
0 54 15
16 4 29
10 11 18
15 24 1
17 37 28
3 22 17
22 16 12
0 36 19
6 39 47
15 19 26
2 27 43
23 27 45
8 8 14
17 51 11
15 26 59
0 35 48
23 11 58
12 38 35
15 56 44
0 49 50
10 48 46
6 30 53
11 42 17
8 14 4
1 45 39
3 26 19
11 6 3
16 18 24
19 29 56
5 1 43
14 33 21
8 6 13
3 22 0
7 55 22
8 42 35
5 11 25
4 37 0
2 7 48
4 37 19
17 21 9
18 35 21
13 9 59
8 0 42
3 20 55
1 19 16
12 9 59
3 48 53
20 43 34
8 9 32
1 12 45
18 27 25
2 30 39
3 7 55
11 14 42
11 33 11
15 34 35
22 59 55
7 22 15
5 29 19
19 35 5
18 35 54
7 17 40
22 57 38
3 46 13
8 22 18
4 46 47
3 37 40
13 32 29
21 27 39
20 21 36
19 28 30
13 40 18
7 54 49
5 37 48
22 21 33
23 28 42
2 48 33
8 13 14
6 51 17
12 17 6
20 35 18
6 49 12
16 14 28
5 8 9
10 2 39
15 2 6
16 44 38
11 25 45
16 30 19
9 54 40
10 0 7
10 46 3
3 26 38
22 13 54
21 18 25
10 44 47
19 36 33
5 46 22
8 59 5
9 34 44
21 43 1
1 10 7
5 25 18
21 0 44
23 52 10
9 5 39
8 8 9
13 13 52
14 34 31
8 52 2
10 31 43
7 1 25
8 38 1
17 6 41
8 29 53
21 40 38
21 48 27
6 0 25
23 25 38
14 30 29
20 30 38
21 42 39
8 38 37
2 41 2
21 50 1
2 41 14
16 40 48
19 47 44
11 42 47
10 19 41
2 28 41
11 42 7
9 45 35
8 41 23
10 19 22
11 53 39
2 41 50
7 0 2
0 7 0
11 18 17
11 13 26
0 49 34
19 6 2
5 3 24
15 50 32
21 49 2
23 13 7
5 52 53
10 53 7
1 33 16
5 16 49
0 26 52
11 6 38
5 2 44
17 57 49
13 54 14
20 1 47
15 50 34
23 53 29
7 46 20
13 51 17
21 22 40
22 39 50
3 32 24
2 13 27
20 34 38
6 46 44
18 35 9
22 42 27
8 27 6
16 17 21
17 4 22
19 31 46
9 11 29
10 52 43
7 14 10
14 23 31
16 11 13
13 19 49
23 9 20
4 3 25
8 57 38
6 4 4
10 44 28
3 47 4
4 7 48
13 58 53
11 7 4
20 33 39
9 25 20
18 12 53
21 33 15
7 37 38
15 35 18
19 30 16
20 14 47
2 47 13
20 12 51
22 21 50
22 57 17
3 56 41
10 14 30
12 2 33
15 35 8
20 7 37
18 49 9
19 7 41
2 42 10
11 54 43
0 33 36
3 48 48
19 37 59
13 7 29
4 47 34
16 51 23
17 55 14
6 18 47
19 9 41
10 29 31
23 34 28
13 56 8
13 48 21
10 20 0
20 22 58
16 8 26
19 31 14
11 2 17
20 27 11
20 39 59
5 22 51
3 3 55
0 14 0
18 39 45
2 13 41
9 16 33
3 29 40
13 9 11
21 34 4
4 19 53
2 48 40
5 7 40
2 44 31
4 17 57
11 39 21
7 1 44
21 26 28
4 9 57
9 3 5
15 26 31
16 43 50
0 31 31
15 5 2
1 37 14
2 45 57
6 51 41
22 56 49
23 12 28
1 0 47
16 4 58
3 6 31
18 45 12
6 34 21
13 32 37
12 43 46
21 20 49
8 8 20
12 9 54
15 15 42
10 58 47
15 6 27
14 45 33
1 39 41
16 8 2
18 25 42
1 36 2
4 38 3
6 38 7
3 33 17
1 59 55
23 19 59
21 9 54
3 39 31
20 50 9
13 45 39
5 14 41
14 51 22
7 11 29
7 26 54
3 40 15
10 52 42
10 2 53
19 16 36
11 9 52
8 18 46
18 30 14
10 58 32
14 20 47
3 2 46
21 53 16
22 35 19
22 22 10
17 24 38
9 29 22
11 17 42
0 19 19
20 4 28
14 7 32
16 41 26
6 54 2
2 20 14
22 56 56
8 11 32
5 19 12
6 27 56
19 42 2
15 52 48
4 9 47
21 11 57
18 37 10
14 50 14
18 22 8
7 30 11
14 18 15
2 24 5
12 54 25
3 38 40
18 54 47
17 2 23
8 39 36
15 12 31
5 33 44
16 10 46
9 57 45
18 45 33
9 39 7
1 41 21
6 5 29
10 55 42
5 56 24
18 20 10
15 44 3
23 8 7
21 42 33
15 44 8
14 53 50
13 1 11
19 33 57
8 0 37
8 35 22
8 25 20
17 7 44
21 10 47
0 2 25
12 49 44
16 36 10
10 34 49
6 43 42
9 1 38
8 51 20
14 46 15
11 53 36
18 25 51
10 35 55
16 6 54
19 32 56
8 38 56
0 30 26
8 42 43
21 2 22
13 40 5
15 50 31
0 46 58
13 47 57
21 19 15
5 22 30
10 33 37
15 34 18
7 47 15
16 20 52
19 43 34
13 16 46
18 21 0
1 11 28
7 9 37
20 0 47
16 19 36
5 0 17
18 27 49
11 53 59
13 20 56
3 32 25
8 58 50
5 10 59
17 40 3
22 44 57
20 16 25
13 27 34
10 35 17
20 53 33
3 26 8
15 50 9
20 22 37
3 18 50
4 31 34
17 17 26
18 35 28
15 45 10
19 9 43
14 32 8
17 56 35
20 31 24
23 45 0
4 40 51
23 49 57
9 33 38
10 9 30
8 38 57
5 12 14
2 6 58
0 25 37
2 11 42
23 8 14
7 47 18
8 56 37
12 26 5
16 24 56
10 19 51
7 53 48
3 0 13
21 55 3
19 46 17
13 56 34
1 13 25
22 54 33
2 22 40
13 54 30
20 57 59
19 25 24
4 20 15
13 4 21
16 26 56
12 1 35
17 53 43
8 50 14
5 27 11
0 36 15
0 2 4
16 55 40
1 59 5
10 26 1
5 24 17
2 42 6
8 56 21
13 53 28
21 3 11
21 57 3
8 20 48
23 20 22
10 9 11
21 45 24
13 34 27
6 56 43
0 52 36
7 5 27
17 7 22
12 11 14
10 10 37
19 20 39
2 4 22
18 48 11
8 2 57
15 25 5
14 58 6
3 49 58
5 19 2
2 9 27
23 24 42
1 31 44
13 22 3
1 2 34
16 38 54
9 7 31
8 46 53
14 15 8
13 5 9
7 30 13
19 43 10
4 49 10
11 57 49
4 41 40
9 8 50
19 18 19
3 37 16
13 29 6
8 6 6
0 18 43
23 44 6
10 51 2
16 50 20
5 49 39
12 39 0
5 45 22
23 33 33
0 30 2
5 18 18
18 2 44
14 38 36
13 29 33
17 42 0
18 58 36
5 19 18
8 59 2
13 41 33
0 31 50
0 27 46
18 5 10
0 6 18
19 35 56
4 55 56
8 51 34
3 38 45
2 10 5
12 23 27
1 40 9
11 7 17
17 36 55
3 55 48
6 44 46
21 37 39
5 27 24
9 35 43
14 35 15
17 6 12
3 23 15
23 46 46
16 58 57
15 30 35
5 32 48
21 52 53
8 5 57
16 41 50
18 44 14
9 8 29
10 15 52
17 12 45
7 7 31
16 19 22
0 11 1
5 16 44
3 51 49
3 3 11
9 26 54
5 24 53
10 7 16
5 48 26
2 10 6
7 44 14
22 29 1
11 8 58
23 48 1
17 57 29
21 15 50
8 13 6
11 10 33
13 15 52
21 13 58
4 39 20
11 43 43
15 29 0
21 0 7
11 47 31
9 22 14
4 57 4
6 30 37
6 1 36
12 7 36
5 37 51
11 58 27
15 19 59
4 49 12
16 32 9
12 23 51
8 45 26
12 37 53
13 49 3
0 1 35
11 32 2
10 47 39
21 26 9
11 14 31
10 41 37
15 16 54
18 59 25
2 3 23
14 27 56
23 51 14
17 12 6
14 25 27
16 44 52
0 31 5
12 42 18
0 35 57
6 34 39
1 16 2
19 15 55
7 40 47
11 36 34
15 21 40
23 6 14
23 56 42
8 35 19
0 41 31
14 55 21
12 49 15
11 42 57
19 39 35
10 9 17
17 16 33
5 11 22
15 9 0
4 31 20
18 11 54
8 55 39
2 6 27
13 2 44
13 42 58
1 43 6
10 16 38
9 37 27
20 5 21
2 45 59
1 17 13
2 50 45
1 54 33
0 36 43
17 24 46
4 6 18
16 4 26
2 30 24
1 9 46
22 20 56
21 0 5
5 49 53
6 0 30
1 52 29
7 37 6
10 26 53
14 42 35
14 58 3
23 17 48
9 58 43
12 19 21
2 19 16
15 5 3
3 14 22
0 48 35
1 2 29
11 12 44
3 56 57
3 42 25
21 50 17
15 3 46
13 11 24
14 58 33
2 14 7
1 21 36
2 1 55
3 59 19
16 42 41
1 40 18
15 37 58
18 11 46
23 45 51
23 41 15
10 21 8
16 3 41
6 26 4
14 18 41
11 30 53
1 33 11
20 5 48
15 31 17
18 8 18
5 43 53
22 1 0
6 51 38
18 35 50
14 21 0
16 32 29
3 22 28
4 58 31
17 11 40
17 12 36
2 2 38
2 25 39
5 17 8
6 37 32
23 9 49
17 13 49
12 12 14
16 29 33
20 46 43
13 29 43
15 19 37
1 18 30
12 6 23
1 40 59
18 20 2
4 23 54
10 19 58
0 13 16
6 55 26
21 26 37
7 44 21
3 33 59
3 7 34
18 23 35
5 26 11
16 43 10
7 40 4
4 0 41
20 22 24
5 51 9
9 17 35
12 25 53
0 46 26
2 53 16
8 15 5
19 17 51
2 50 8
16 56 45
6 48 11
19 14 20
6 57 10
12 48 15
1 51 1
10 26 44
21 31 11
9 35 52
2 18 59
13 30 57
18 10 32
14 8 2
13 10 36
8 34 36
15 54 57
2 54 1
14 30 55
18 57 2
14 0 42
17 19 42
19 49 0
0 4 48
9 44 27
2 48 59
1 45 42
4 39 52
8 1 59
16 24 37
21 5 1
21 55 7
20 17 25
23 9 18
3 27 17
2 27 17
4 39 58
12 31 44
23 47 34
4 53 4
15 28 6
13 22 6
16 31 19
13 18 10
14 44 41
14 8 48
0 35 34
5 41 45
12 36 36
19 0 50
12 41 4
22 54 8
9 0 20
18 45 57
22 35 12
18 16 43
4 59 54
22 3 37
11 26 47
8 14 14
19 24 42
10 25 34
16 38 5
7 3 56
4 22 40
12 53 28
3 50 25
7 51 20
0 32 24
3 24 14
21 55 12
7 10 7
3 52 21
23 57 29
4 42 26
16 11 24
23 9 17
12 53 51
21 9 7
20 45 51
3 36 43
11 10 25
22 18 30
9 54 21
10 7 53
12 32 34
19 40 57
9 15 34
20 3 27
3 4 44
3 53 31
18 12 25
4 42 27
13 15 34
0 46 19
3 38 56
5 22 26
12 55 46
3 19 50
18 51 29
16 20 45
19 38 5
8 56 37
9 13 45
21 14 29
11 55 45
15 50 48
5 25 4
20 41 12
5 17 25
18 35 9
5 40 42
11 41 43
16 2 36
10 27 45
0 5 1
12 56 12
15 36 19
23 16 52
9 3 11
7 47 17
20 47 36
18 9 41
1 1 9
16 22 50
16 25 6
12 35 24
3 35 47
16 5 30
4 49 18
9 54 19
9 26 34
0 35 38
13 41 14
15 55 38
4 1 10
16 16 39
6 44 25
20 42 28
14 6 14
20 0 58
3 20 55
2 6 43
14 27 45
11 43 16
22 0 40
22 0 3
5 33 14
5 53 38
12 58 42
8 45 2
23 35 34
6 4 17
16 34 29
7 10 30
0 31 58
21 6 19
23 38 48
0 35 8
11 29 46
12 49 4
12 30 50
9 35 6
16 24 32
3 13 43
14 39 49
7 10 56
13 20 17
5 2 11
22 22 7
5 22 54
23 43 0
15 34 24
6 20 5
13 56 43
22 20 57
1 4 45
18 45 20
8 17 42
20 32 31
5 12 1
4 7 4
6 19 59
13 12 43
22 55 53
4 28 36
10 9 25
7 38 41
1 44 37
23 23 22
18 19 19
20 1 32
7 34 21
8 5 30
19 48 58
21 50 2
4 32 19
1 12 20
0 41 51
21 51 28
19 47 39
8 57 13
10 19 43
2 35 9
2 51 10
23 17 14
15 25 19
17 1 0
0 39 45
23 27 31
18 26 32
21 41 36
18 2 31
18 44 28
22 23 35
15 52 54
1 38 19
12 53 16
7 36 13
21 17 12
0 7 50
6 27 44
0 25 56
5 3 48
17 29 49
0 28 26
4 11 25
14 44 12
6 32 20
14 37 32
16 24 26
21 14 21
23 36 32
8 41 18
5 8 38
17 0 37
19 34 10
9 46 42
14 38 24
9 34 29
4 51 23
15 58 40
5 32 55
11 50 54
2 51 47
13 36 5
13 57 8
20 6 48
8 0 26
18 9 32
4 40 57
22 56 22
11 32 51
1 35 18
6 38 15
14 29 35
18 14 29
0 44 43
14 2 26
16 1 56
21 34 33
8 56 42
4 1 19
3 15 15
10 21 7
2 2 39
14 37 20
2 53 11
5 54 50
7 46 58
10 59 33
12 59 54
12 28 42
15 12 9
9 12 15
14 45 53
2 5 45
18 32 41
19 55 53
17 45 18
11 55 29
3 20 26
6 16 57
22 30 0
8 21 32
21 22 0
11 2 5
13 15 42
7 34 8
15 32 32
8 25 38
1 28 2
1 57 42
10 13 1
18 15 20
14 25 26
12 38 43
7 18 41
22 31 1
7 50 14
0 14 13
8 7 25
23 7 39
17 23 30
14 29 20
19 32 34
11 42 36
10 3 19
11 31 49
16 51 8
9 49 41
23 44 35
8 31 15
15 50 19
3 54 17
17 14 1
17 5 25
21 34 28
22 40 12
9 33 18
16 8 57
23 16 34
20 46 56
21 20 37
19 51 7
7 24 49
3 53 45
0 56 23
5 49 26
0 14 2
2 54 50
14 37 21
9 20 4
16 10 6
23 22 9
20 14 25
14 13 26
22 13 43
9 43 14
16 13 1
18 42 47
18 9 12
18 58 48
7 3 59
16 52 11
19 28 10
9 6 44
19 10 27
13 23 50
5 21 8
14 26 21
1 0 9
4 44 53
20 48 11
20 19 0
20 41 21
14 58 25
11 23 27
16 51 23
16 19 19
18 43 52
21 32 18
13 6 42
21 29 5
18 16 2
0 28 2
0 33 17
10 17 12
1 47 25
3 31 46
16 38 51
9 0 42
9 30 47
19 49 11
21 6 3
14 9 5
21 36 16
14 56 0
23 2 58
0 22 48
17 32 47
13 0 37
2 7 27
19 19 47
16 41 35
20 7 2
11 38 45
14 44 47
8 15 59
12 6 27
14 46 36
17 48 47
17 11 50
10 49 51
15 0 7
9 11 29
17 6 10
5 26 13
20 46 10
20 27 31
21 46 49
1 25 20
10 58 2
19 59 10
15 32 13
1 36 21
10 9 35
15 10 17
11 19 18
13 0 39
23 50 43
11 55 33
18 24 28
23 13 6
14 8 5
12 17 10
6 59 15
16 41 47
15 0 9
14 6 11
14 41 14
10 47 53
7 58 52
17 11 39
2 0 51
23 42 57
17 40 22
12 55 11
7 23 2
21 11 45
2 8 58
2 43 35
11 35 17
14 30 47
6 7 5
20 18 46
12 31 4
0 39 22
7 58 48
19 41 6
21 43 9
3 43 43
9 13 26
19 46 55
15 26 22
13 55 42
9 25 3
20 47 52
3 50 0
14 38 1
14 45 12
3 53 54
9 32 6
17 39 7
0 34 9
22 9 33
19 8 38
14 50 30
4 39 23
9 47 46
18 43 44
6 5 44
2 30 2
5 6 7
12 18 12
0 46 15
4 40 42
17 30 41
23 15 48
19 49 31
17 12 53
4 14 36
17 40 21
16 22 46
11 32 20
2 6 4
0 48 22
16 37 57
4 30 19
12 45 49
8 56 27
4 58 6
5 20 15
9 58 49
16 4 2
2 18 31
20 30 13
0 1 42
1 20 32
6 7 55
5 42 46
10 6 27
6 56 41
19 2 36
1 24 40
21 32 4
16 18 35
15 48 24
16 2 43
1 25 39
13 8 0
13 7 32
2 33 38
22 5 16
2 48 51
12 1 29
1 44 56
12 33 53
14 2 51
21 0 56
6 28 8
18 57 38
3 53 32
